<!DOCTYPE html>
		<p>Описание: Опасный сезон продлится до ноября.<br/>Дата публикации: 2024-09-12<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/v-moskve-nachalas-vtoraya-faza/">Подробности по ссылке</a>
		<h1>Майкл Б. Джордан снимет свою версию «Аферы Томаса Крауна»</h1>
		<p>Описание: И исполнит в ней главную роль.<br/>Дата публикации: 2024-09-12<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/majkl-b-dzhordan-snimet-svoyu/">Подробности по ссылке</a>
		<h1>У Церкви Николы Заяицкого отреставрируют фасады</h1>
		<p>Описание: Её не ремонтировали три десятка лет.<br/>Дата публикации: 2024-09-12<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/u-tserkvi-nikolyi-zayaitskogo/">Подробности по ссылке</a>
		<h1>Блендер, ёлочные украшения и обед забыли летом пассажиры ЦППК</h1>
		<p>Описание: Иногда пропавшие вещи возвращают всем поездом.<br/>Дата публикации: 2024-09-12<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/blender-yolochnyie-ukrasheniya-i/">Подробности по ссылке</a>
		<h1>В Новгороде нашли берестяную грамоту с пожеланием удавиться</h1>
		<p>Описание: Сообщению около 900 лет.<br/>Дата публикации: 2024-09-12<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/v-novgorode-nashli-berestyanuyu/">Подробности по ссылке</a>
		<h1>Вода в водоёмах Подмосковья остыла</h1>
		<p>Описание: Купальный сезон завершён.<br/>Дата публикации: 2024-09-12<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/voda-v-vodoyomah-podmoskovya-ostyla/">Подробности по ссылке</a>
		<h1>Погода в Москве на 13 сентября 2024</h1>
		<p>Описание: <br/>Дата публикации: 2024-09-13<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/pogoda-v-moskve-na-13-sentyabrya-13-09-2024/">Подробности по ссылке</a>
		<h1>Над Подмосковьем и Ленобластью наблюдали северное сияние</h1>
		<p>Описание: В выходные есть шанс на повторение небесного шоу.<br/>Дата публикации: 2024-09-13<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/nad-podmoskovem-i-lenoblastyu/">Подробности по ссылке</a>
		<h1>Август 2024 года стал самым жарким в истории наблюдений</h1>
		<p>Описание: Синоптики предсказывают новые температурные рекорды.<br/>Дата публикации: 2024-09-13<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/avgust-2024-goda-stal-samyim/">Подробности по ссылке</a>
		<h1>Худеющий кот Крошик хотел сбежать из реабилитационного центра</h1>
		<p>Описание: Но застрял.<br/>Дата публикации: 2024-09-13<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/hudeyuschij-kot-kroshik-hotel/">Подробности по ссылке</a>
		<h1>Опубликован тизер шоу про юного Декстера</h1>
		<p>Описание: Премьера — зимой.<br/>Дата публикации: 2024-09-13<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/opublikovan-tizer-shou-pro-yunogo/">Подробности по ссылке</a>
		<h1>Стали известны лауреаты Шнобелевской премии</h1>
		<p>Описание: Её вручают в 34-й раз.<br/>Дата публикации: 2024-09-13<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/stali-izvestnyi-laureatyi/">Подробности по ссылке</a>
		<h1>Погода в Москве на 14 сентября 2024</h1>
		<p>Описание: <br/>Дата публикации: 2024-09-14<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/pogoda-v-moskve-na-14-sentyabrya-14-09-2024/">Подробности по ссылке</a>
		<h1>Погода в Москве на 15 сентября 2024</h1>
		<p>Описание: <br/>Дата публикации: 2024-09-15<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/pogoda-v-moskve-na-15-sentyabrya-15-09-2024/">Подробности по ссылке</a>
		<h1>Погода в Москве на 16 сентября 2024</h1>
		<p>Описание: <br/>Дата публикации: 2024-09-16<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/pogoda-v-moskve-na-16-sentyabrya-16-09-2024/">Подробности по ссылке</a>
		<h1>Лето в Москве закончится 22 сентября</h1>
		<p>Описание: Ещё через неделю наступит золотая осень.<br/>Дата публикации: 2024-09-16<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/leto-v-moskve-konchitsya-22/">Подробности по ссылке</a>
		<h1>В центре Москвы с дерева сняли норку</h1>
		<p>Описание: Хищника заметил гуляющий мальчик.<br/>Дата публикации: 2024-09-16<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/v-tsentre-moskvyi-s-dereva-snyali-norku/">Подробности по ссылке</a>
		<h1>Группа «Сироткин» запишет совместный трек с начинающим артистом</h1>
		<p>Описание: Выбрать счастливчика поможет ряд заданий.<br/>Дата публикации: 2024-09-16<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/gruppa-sirotkin-zapishet/">Подробности по ссылке</a>
		<h1>Оранжерее в Покровском-Стрешневе вернули шпиль</h1>
		<p>Описание: Деталь восстанавливали по старым фото.<br/>Дата публикации: 2024-09-16<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/oranzheree-v-pokrovskom-streshneve/">Подробности по ссылке</a>
		<h1>В Московском зоопарке поселилась гуанако</h1>
		<p>Описание: Самка по имени Молли уже вовсю знакомится с соседями.<br/>Дата публикации: 2024-09-16<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/v-moskovskom-zooparke-poselilas-guanako/">Подробности по ссылке</a>
		<h1>В Парке Горького установили автоматы для сбора бутылок и банок</h1>
		<p>Описание: В обмен можно получить бонусы от партнёров акции.<br/>Дата публикации: 2024-09-16<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/v-parke-gorkogo-ustanovili/">Подробности по ссылке</a>
		<h1>В Москве тестируют динамический тариф на парковку</h1>
		<p>Описание: Цена растёт по мере заполнения стоянки.<br/>Дата публикации: 2024-09-16<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/v-moskve-testiruyut-dinamicheskij/">Подробности по ссылке</a>
		<h1>Названы лауреаты премии «Эмми»</h1>
		<p>Описание: Лучшим стал «Сёгун».<br/>Дата публикации: 2024-09-16<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/laureaty-premii-emmi/">Подробности по ссылке</a>
		<h1>Умерла самая старая кошка в мире</h1>
		<p>Описание: Она жила в Великобритании.<br/>Дата публикации: 2024-09-16<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/umerla-samaya-staraya-koshka-v-mire/">Подробности по ссылке</a>
		<h1>Старая (не)добрая комедия: рецензия на фильм «Ненасытные люди»</h1>
		<p>Описание: Потси Пончироли, режиссёр фильма «Старый Генри», пробует заигрывать со смешением жанров. Поэтому пытается вместить в один флакон чёрную комедию с отчаянной драмой. А ещё дотянуться до почерка всем известных режиссёров — например, Тарантино или братьев Коэн. Но ни того, ни другого, кажется, не получается. Однако, возможно, кого-то порадует возвращение Джозефа Гордона-Левитта на большие экраны. Каким в итоге получился фильм «Ненасытные люди», читайте в нашей рецензии. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про кино.<br/>Дата публикации: 2024-09-16<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/retsenziya-na-film-nenasyitnyie/">Подробности по ссылке</a>
		<h1>В аэропорту Шереметьево задержали мужчину с радиоактивными часами</h1>
		<p>Описание: Он купил их на барахолке.<br/>Дата публикации: 2024-09-16<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/v-aeroportu-sheremetevo-16-09-2024/">Подробности по ссылке</a>
		<h1>Эксперты выяснили, сколько денег нужно россиянам для счастья</h1>
		<p>Описание: Самые высокие запросы у жителей Москвы и Владивостока.<br/>Дата публикации: 2024-09-16<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/ekspertyi-vyiyasnili-skolko-deneg/">Подробности по ссылке</a>
		<h1>Вышел дебютный клип One Fish Orchestra «Пинабалерина»</h1>
		<p>Описание: Видео One Fish Orchestra выполнено в необычном формате кинотанца.<br/>Дата публикации: 2024-09-16<br/>Количество лайков: 2<br/>Количество комментариев: 0<br/>Рейтинг: 0.8807970779778823<br/></p>
		<a href="https://kudago.com/all/news/pinabalerina---kinotanets-na/">Подробности по ссылке</a>
		<h1>Погода в Москве на 17 сентября 2024</h1>
		<p>Описание: <br/>Дата публикации: 2024-09-17<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/pogoda-v-moskve-na-17-sentyabrya-17-09-2024/">Подробности по ссылке</a>
		<h1>На московских ярмарках появились брокколини, априум и романеско</h1>
		<p>Описание: Гибридные овощи обладают интересным вкусом.<br/>Дата публикации: 2024-09-17<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/na-moskovskih-yarmarkah-poyavilis/">Подробности по ссылке</a>
		<h1>Новая книга Виктора Пелевина получила название «Круть»</h1>
		<p>Описание: Действие детективного романа разворачивается в уголовном мире.<br/>Дата публикации: 2024-09-17<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/novaya-kniga-viktora-pelevina-nazyvaetsya-krut/">Подробности по ссылке</a>
		<h1>«Эмили в Париже» получила пятый сезон</h1>
		<p>Описание: В нём действие переместится в Рим.<br/>Дата публикации: 2024-09-17<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/emili-v-parizhe-poluchila-pyatyij/">Подробности по ссылке</a>
		<h1>Был объявлен шорт-лист Букеровской премии</h1>
		<p>Описание: Победитель станет известен в середине ноября.<br/>Дата публикации: 2024-09-17<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/short-list-bukerovskoj-premii/">Подробности по ссылке</a>
		<h1>Кинолог назвал самые популярные осенние имена для собак</h1>
		<p>Описание: Лидируют Ветер, Осень и Дождь.<br/>Дата публикации: 2024-09-17<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/kinolog-nazval-samyie-populyarnyie/">Подробности по ссылке</a>
		<h1>В Раменском продают дом-слон</h1>
		<p>Описание: Стоимость архитектурного шедевра — 74 000 000 рублей.<br/>Дата публикации: 2024-09-17<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/v-ramenskom-prodayut-dom-slon/">Подробности по ссылке</a>
		<h1>В Подмосковье ограничат трудовую деятельность мигрантов</h1>
		<p>Описание: С 2025-го им запретят работать в некоторых сферах.<br/>Дата публикации: 2024-09-17<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/v-podmoskove-ogranichat-trudovuyu/">Подробности по ссылке</a>
		<h1>Стало известно, когда выйдет сериал о Гарри Поттере</h1>
		<p>Описание: Сейчас идёт работа над сценарием.<br/>Дата публикации: 2024-09-17<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/serial-o-garri-pottere-obeschayut-v/">Подробности по ссылке</a>
		<h1>Стало известно, как продвигается реконструкция «Олимпийского»</h1>
		<p>Описание: Комплекс заметно модернизируют.<br/>Дата публикации: 2024-09-17<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/stalo-izvestno-kak-prodvigaetsya/">Подробности по ссылке</a>
		<h1>В Москве может не наступить золотая осень</h1>
		<p>Описание: Не хватает дождей.<br/>Дата публикации: 2024-09-17<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/v-moskve-mozhet-ne-nastupit/">Подробности по ссылке</a>
		<h1>Правила игры: рецензия на фильм «Виды доброты» Йоргоса Лантимоса</h1>
		<p>Описание: Сейчас на больших экранах и в сети можно увидеть фильм Йоргоса Лантимоса «Виды доброты», который принёс Джесси Племонсу награду за лучшую мужскую роль на Каннском фестивале. Чем хорош новый фильм популярного режиссёра и почему он совсем не похож на «Бедных-несчастных», читайте в нашей рецензии. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про кино.<br/>Дата публикации: 2024-09-17<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/retsenziya-na-film-vidyi-dobrotyi/">Подробности по ссылке</a>
		<h1>Погода в Москве на 18 сентября 2024</h1>
		<p>Описание: <br/>Дата публикации: 2024-09-18<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/pogoda-v-moskve-na-18-sentyabrya-18-09-2024/">Подробности по ссылке</a>
		<h1>На востоке Москвы приступили к реабилитации Ивановских прудов</h1>
		<p>Описание: Здесь появятся зелёные зоны и места для рыбалки.<br/>Дата публикации: 2024-09-18<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/na-vostoke-moskvyi-pristupili-k/">Подробности по ссылке</a>
		<h1>Олимпийское малое велокольцо снова открыто для тренировок</h1>
		<p>Описание: Навигацию ещё доделывают.<br/>Дата публикации: 2024-09-18<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/olimpijskoe-maloe-velokoltso/">Подробности по ссылке</a>
		<h1>В Москве впервые в истории заметили красноголового королька</h1>
		<p>Описание: Столичная жара пришлась ему по вкусу.<br/>Дата публикации: 2024-09-18<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/v-moskve-vpervyie-v-istorii/">Подробности по ссылке</a>
		<h1>На Борисовских прудах собака полчаса ловила леща</h1>
		<p>Описание: Рыбалка собрала толпу зрителей.<br/>Дата публикации: 2024-09-18<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/na-borisovskih-prudah-sobaka/">Подробности по ссылке</a>
		<h1>Звезда «Гарри Поттера» сыграет злодейку в «Бриджертонах»</h1>
		<p>Описание: Съёмки нового сезона уже начались.<br/>Дата публикации: 2024-09-18<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/zvezda-garri-pottera-syigraet/">Подробности по ссылке</a>
		<h1>Вышел трейлер фантастического фильма «Микки 17» с Робертом Паттинсоном</h1>
		<p>Описание: Премьера состоится в начале следующего года.<br/>Дата публикации: 2024-09-18<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/trejler-mikki-17-s-robertom-pattinsonom/">Подробности по ссылке</a>
		<h1>Появился первый трейлер комедии «Братья» с Питером Динклейджем и Джошем Бролином</h1>
		<p>Описание: Её выход намечен на начало октября.<br/>Дата публикации: 2024-09-18<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/trejler-komedii-bratya/">Подробности по ссылке</a>
		<h1>Индекс счастья россиян упал до минимальных показателей с 2014 года</h1>
		<p>Описание: Уровень медленно снижался в течение лета.<br/>Дата публикации: 2024-09-18<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/indeks-schastya-upal-do/">Подробности по ссылке</a>
		<h1>В Марьиной Роще построят образовательный центр</h1>
		<p>Описание: Он объединит детсад и школу.<br/>Дата публикации: 2024-09-18<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/v-marinoj-rosche-postroyat/">Подробности по ссылке</a>
		<h1>Опубликован трейлер фильма «Мелочи жизни» с Киллианом Мёрфи</h1>
		<p>Описание: В России картина выйдет весной.<br/>Дата публикации: 2024-09-18<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/trejler-filma-melochi-zhizni/">Подробности по ссылке</a>
		<h1>В Казахстане нашли кота, потерявшегося в аэропорту месяц назад</h1>
		<p>Описание: Он здоров, но сильно похудел.<br/>Дата публикации: 2024-09-18<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/v-kazahstane-nashli-kota/">Подробности по ссылке</a>
		<h1>Радости смерти: рецензия на фильм «Битлджус Битлджус»</h1>
		<p>Описание: Спустя 35 лет после премьеры оригинального «Битлджуса» мрачный сказочник Тим Бёртон возвращается к своему фирменному стилю и ранним работам. Как итог — сиквел странноватой и скомканной истории про трикстера из загробного мира. Впрочем, не менее впечатляющий, чем первая часть. О триумфальном возвращении Бёртона и фильме-открытии Венецианского кинофестиваля читайте в нашей рецензии. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про кино.<br/>Дата публикации: 2024-09-18<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/retsenziya-na-film-bitldzhus-bitldzhus/">Подробности по ссылке</a>
		<h1>Погода в Москве на 19 сентября 2024</h1>
		<p>Описание: <br/>Дата публикации: 2024-09-19<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/pogoda-v-moskve-na-19-sentyabrya-19-09-2024/">Подробности по ссылке</a>
		<h1>Стало известно, как преобразился сад «Аквариум» на Большой Садовой</h1>
		<p>Описание: Его открыли к началу театрального сезона.<br/>Дата публикации: 2024-09-19<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/stalo-izvestno-kak-preobrazilsya/">Подробности по ссылке</a>
		<h1>Ярмарки выходного дня переходят на зимний режим работы</h1>
		<p>Описание: Время отправляться за продуктами для заготовок.<br/>Дата публикации: 2024-09-19<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/yarmarki-vyihodnogo-dnya-perehodyat/">Подробности по ссылке</a>
		<h1>Большой Московский цирк ждёт реконструкция</h1>
		<p>Описание: Здание станет больше и функциональнее.<br/>Дата публикации: 2024-09-19<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/bolshoj-moskovskij-tsirk-zhdet-rekonstrukciya/">Подробности по ссылке</a>
		<h1>В Преображенском районе заметили кошачий домик «У Котофея»</h1>
		<p>Описание: Внутри есть всё для качественного отдыха хвостатых.<br/>Дата публикации: 2024-09-19<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/v-preobrazhenskom-rajone-zametili/">Подробности по ссылке</a>
		<h1>Зеленоград удерживает титул самого безопасного округа Москвы</h1>
		<p>Описание: Преступный рейтинг возглавил ЮВАО.<br/>Дата публикации: 2024-09-19<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/zelenograd-uderzhivaet-titul/">Подробности по ссылке</a>
		<h1>Появился трейлер австралийского «Офиса» с женщиной-боссом</h1>
		<p>Описание: Премьера — в октябре.<br/>Дата публикации: 2024-09-19<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/trejler-avstralijskogo-ofisa/">Подробности по ссылке</a>
		<h1>Между Украинским бульваром и улицей 1905 года построят мост</h1>
		<p>Описание: Его хотели возвести ещё в прошлом веке.<br/>Дата публикации: 2024-09-19<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/mezhdu-ukrainskim-bulvarom-i/">Подробности по ссылке</a>
		<h1>Создатели Comedy Club объявили о завершении шоу</h1>
		<p>Описание: Всего вышло 20 сезонов проекта.<br/>Дата публикации: 2024-09-19<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/comedy-club-obyavil-o-zakrytii/">Подробности по ссылке</a>
		<h1>«Страсти Христовы» Мела Гибсона получат продолжение</h1>
		<p>Описание: Съёмки стартуют в 2025 году.<br/>Дата публикации: 2024-09-19<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/strasti-hristovyi-mela-gibsona/">Подробности по ссылке</a>
		<h1>Элайджа Вуд путешествует с дочерью по Новой Зеландии в трейлере «Фантастического приключения»</h1>
		<p>Описание: В России картина выйдет в октябре.<br/>Дата публикации: 2024-09-19<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/v-trejlere-fantasticheskogo/">Подробности по ссылке</a>
		<h1>Появились новые кадры из сериала «Звездные войны: Опорная команда» с Джудом Лоу и пиратами-квадроберами</h1>
		<p>Описание: Премьера зимой.<br/>Дата публикации: 2024-09-19<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/poyavilis-novyie-kadryi-iz-seriala/">Подробности по ссылке</a>
		<h1>Погода в Москве на 20 сентября 2024</h1>
		<p>Описание: <br/>Дата публикации: 2024-09-20<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/pogoda-v-moskve-na-20-sentyabrya-20-09-2024/">Подробности по ссылке</a>
		<h1>На МЦД-1 и МЦД-2 изменили расписание до конца выходных</h1>
		<p>Описание: План поездки лучше составить заранее.<br/>Дата публикации: 2024-09-20<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/na-mtsd-1-i-mtsd-2-izmenili/">Подробности по ссылке</a>
		<h1>Минпросвещения решило убрать гольф и чирлидинг из школьной программы</h1>
		<p>Описание: По просьбам педагогов и учащихся.<br/>Дата публикации: 2024-09-20<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/minprosvescheniya-reshilo-ubrat/">Подробности по ссылке</a>
		<h1>Школьников Приморья будут учить корейскому языку</h1>
		<p>Описание: В регион пригласили педагогов из Северной Кореи.<br/>Дата публикации: 2024-09-03<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/shkolnikov-primorya-budut-uchit/">Подробности по ссылке</a>
		<h1>Погода в Москве на 04 сентября 2024</h1>
		<p>Описание: <br/>Дата публикации: 2024-09-04<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/pogoda-v-moskve-na-04-sentyabrya-04-09-2024/">Подробности по ссылке</a>
		<h1>В «Аптекарском огороде» распустилась орхидея-паук</h1>
		<p>Описание: Ей дали прозвище из-за очень тёмного маленького соцветия.<br/>Дата публикации: 2024-09-04<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/v-aptekarskom-ogorode-orhideya-pauk/">Подробности по ссылке</a>
		<h1>Сезон летних веранд в Москве может продлиться до ноября</h1>
		<p>Описание: Пока погода благоволит любителям трапез на свежем воздухе.<br/>Дата публикации: 2024-09-04<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/sezon-letnih-verand-v-moskve/">Подробности по ссылке</a>
		<h1>Звёзды «Гарри Поттера» появились в новом трейлере кулинарного шоу по миру Джоан Роулинг</h1>
		<p>Описание: В роли ведущих близнецы Уизли.<br/>Дата публикации: 2024-09-04<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/zvyozdyi-filmov-pro-garri-pottera/">Подробности по ссылке</a>
		<h1>Одинокий дикарь: рецензия на фильм «Чёрный пёс»</h1>
		<p>Описание: В российский прокат выходит китайский фильм «Чёрный пёс» — нетипичная история о дружбе человека и собаки. Чем хорош лауреат Каннского фестиваля, рассказываем в нашей рецензии. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про кино.<br/>Дата публикации: 2024-09-04<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/retsenziya-na-film-chyornyij-pyos/">Подробности по ссылке</a>
		<h1>«Можем вдохновиться вскриками птиц»: интервью с группой Ankobo + Kaboo</h1>
		<p>Описание: Перед своим концертом 7 сентября в клубе «16 тонн» участники экспериментального проекта Ankobo+Kaboo дали KudaGo небольшое интервью. В нем они рассказали, как появился их коллектив, что такое номадкор и в какой их песне можно услышать сочетание фольклорных мотивов и трип-хопа.<br/>Дата публикации: 2024-09-04<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/intervyu-ankobo--kaboo/">Подробности по ссылке</a>
		<h1>Появился новый тизер фильма «Джокер: Безумие на двоих»</h1>
